Traceback (most recent call last):
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 32, in <module>
    from .utils import TaskAffinityController, choose_primary, infinite_loader, parse_loss_weights, save_multitask_checkpoint
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/utils.py", line 9, in <module>
    from sklearn.cluster import AffinityPropagation
ModuleNotFoundError: No module named 'sklearn'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 34, in <module>
    from models import MultiTaskModel, SharedDinoV3Backbone
ImportError: cannot import name 'MultiTaskModel' from 'models' (/data/xiangyuyue/ULLM-zf/fsl-20260209/object_detection/models.py)
Traceback (most recent call last):
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 32, in <module>
    from .utils import TaskAffinityController, choose_primary, infinite_loader, parse_loss_weights, save_multitask_checkpoint
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/utils.py", line 9, in <module>
    from sklearn.cluster import AffinityPropagation
ModuleNotFoundError: No module named 'sklearn'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 34, in <module>
    from models import MultiTaskModel, SharedDinoV3Backbone
ImportError: cannot import name 'MultiTaskModel' from 'models' (/data/xiangyuyue/ULLM-zf/fsl-20260209/object_detection/models.py)
Traceback (most recent call last):
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 32, in <module>
    from .utils import TaskAffinityController, choose_primary, infinite_loader, parse_loss_weights, save_multitask_checkpoint
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/utils.py", line 9, in <module>
    from sklearn.cluster import AffinityPropagation
ModuleNotFoundError: No module named 'sklearn'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 34, in <module>
    from models import MultiTaskModel, SharedDinoV3Backbone
ImportError: cannot import name 'MultiTaskModel' from 'models' (/data/xiangyuyue/ULLM-zf/fsl-20260209/object_detection/models.py)
[lora] enabled: replaced_linear=48, trainable_params=1966080
[train] trainable params: 35741127
[train] lora params: 1966080
[train] task head params: 33775047
[train] validation starts at epoch 101/150
[sel] step 1 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[train] epoch 1/150 step 20 | loss 565577.0784 | det 1.7343 seg 1.4179 cnt 565539.7203 | groups ['group3', 'group2', 'group1'] | dens 3.277179e-01/2.678084e-05 | count 65774.289/5.375 | mae 65768.914 | total 526194.312/43.000
[sel] step 4707 groups: {'group1': ['det', 'seg', 'cnt']}
[train] epoch 14/150 step 300 | loss 11.0768 | det 0.2218 seg 0.3981 cnt 4.5649 | groups ['group1', 'group1'] | dens 2.403763e-05/2.678145e-05 | count 4.824/5.375 | mae 1.287 | total 38.596/43.001
[sel] step 4714 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4715 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4719 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 4720 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4722 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 4723 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4724 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[train] epoch 14/150 step 320 | loss 11.0667 | det 0.2207 seg 0.3957 cnt 4.5911 | groups ['group1', 'group2'] | dens 6.821354e-05/8.968524e-05 | count 13.691/18.000 | mae 5.166 | total 109.526/144.001
[sel] step 4729 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4733 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4735 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4737 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4738 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4744 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4745 groups: {'group1': ['det', 'seg', 'cnt']}
[train] epoch 14/150 | train 11.3068
[sel] step 4750 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4752 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4755 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4757 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4758 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4759 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4761 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[train] epoch 15/150 step 20 | loss 10.1599 | det 0.2040 seg 0.3375 cnt 4.3998 | groups ['group1', 'group2'] | dens 1.601752e-05/2.086405e-05 | count 3.215/4.187 | mae 2.598 | total 25.718/33.500
[sel] step 4768 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4774 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4775 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4776 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4777 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4779 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4782 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4783 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4785 groups: {'group1': ['det', 'seg', 'cnt']}
[train] epoch 15/150 step 40 | loss 10.4986 | det 0.2385 seg 0.3246 cnt 4.3242 | groups ['group1', 'group1'] | dens 2.120784e-05/2.210910e-05 | count 4.256/4.437 | mae 2.102 | total 34.052/35.499
[sel] step 4790 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4792 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4793 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4795 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4797 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4798 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4800 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4802 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4803 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4806 groups: {'group1': ['det', 'seg', 'cnt']}
[train] epoch 15/150 step 60 | loss 10.8000 | det 0.2482 seg 0.3384 cnt 4.3698 | groups ['group1', 'group1'] | dens 4.127232e-05/4.390887e-05 | count 8.284/8.813 | mae 2.460 | total 66.268/70.501
[sel] step 4809 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4810 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4812 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 4817 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4818 groups: {'group1': ['det', 'seg', 'cnt']}
[train] epoch 15/150 step 80 | loss 10.4545 | det 0.2222 seg 0.3454 cnt 4.3582 | groups ['group1', 'group1'] | dens 4.043153e-05/4.795709e-05 | count 8.115/9.625 | mae 2.069 | total 64.918/77.001
[sel] step 4843 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4844 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4846 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[train] epoch 15/150 step 100 | loss 10.4618 | det 0.2237 seg 0.3414 cnt 4.3748 | groups ['group2', 'group1'] | dens 1.959509e-05/2.148693e-05 | count 3.933/4.313 | mae 1.768 | total 31.463/34.500
[sel] step 4847 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4853 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 4854 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4855 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4856 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 4857 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4863 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4866 groups: {'group1': ['det', 'seg', 'cnt']}
[train] epoch 15/150 step 120 | loss 10.2379 | det 0.2116 seg 0.3472 cnt 4.2863 | groups ['group1', 'group1'] | dens 2.960431e-05/2.833922e-05 | count 5.942/5.688 | mae 1.327 | total 47.534/45.502
[sel] step 4882 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 4883 groups: {'group1': ['det', 'seg', 'cnt']}
[train] epoch 15/150 step 140 | loss 10.4272 | det 0.2137 seg 0.3739 cnt 4.2310 | groups ['group1', 'group1'] | dens 8.297094e-05/6.788674e-05 | count 16.653/13.625 | mae 3.265 | total 133.221/109.001
[sel] step 4891 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4893 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4896 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4897 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4905 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[train] epoch 15/150 step 160 | loss 10.4995 | det 0.2100 seg 0.3813 cnt 4.2984 | groups ['group2', 'group1'] | dens 2.870440e-05/4.515428e-05 | count 5.761/9.063 | mae 3.372 | total 46.089/72.501
[sel] step 4907 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4912 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4915 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4919 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4920 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4926 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[train] epoch 15/150 step 180 | loss 10.5713 | det 0.2062 seg 0.3935 cnt 4.3297 | groups ['group1', 'group2'] | dens 6.949265e-05/6.228042e-05 | count 13.947/12.500 | mae 2.629 | total 111.580/99.999
[sel] step 4929 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4931 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4934 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4935 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4936 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4938 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4939 groups: {'group1': ['det', 'seg', 'cnt']}
[train] epoch 15/150 step 200 | loss 10.7581 | det 0.2079 seg 0.4009 cnt 4.4330 | groups ['group1', 'group1'] | dens 4.254054e-05/6.414864e-05 | count 8.538/12.875 | mae 5.814 | total 68.304/102.999
[sel] step 4950 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4953 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4963 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4966 groups: {'group1': ['det', 'seg', 'cnt']}
[train] epoch 15/150 step 220 | loss 10.7730 | det 0.2113 seg 0.4008 cnt 4.3973 | groups ['group1', 'group1'] | dens 3.468174e-05/4.639927e-05 | count 6.961/9.313 | mae 2.757 | total 55.686/74.500
[sel] step 4969 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4970 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4971 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4972 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4976 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4984 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4986 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[train] epoch 15/150 step 240 | loss 10.8616 | det 0.2165 seg 0.3944 cnt 4.4591 | groups ['group2', 'group1'] | dens 6.861730e-05/9.560200e-05 | count 13.772/19.188 | mae 6.379 | total 110.174/153.502
[sel] step 4987 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4994 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4995 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 5003 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 5004 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 5006 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[train] epoch 15/150 step 260 | loss 10.7684 | det 0.2134 seg 0.3922 cnt 4.4292 | groups ['group3', 'group2', 'group1'] | dens 3.444228e-05/2.584581e-05 | count 6.913/5.187 | mae 1.881 | total 55.302/41.499
[sel] step 5007 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 5008 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 5011 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 5013 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 5015 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 5017 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 5018 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 5020 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 5021 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 5025 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 5026 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[train] epoch 15/150 step 280 | loss 10.8833 | det 0.2198 seg 0.3935 cnt 4.4386 | groups ['group2', 'group1'] | dens 3.267075e-05/2.927193e-05 | count 6.557/5.875 | mae 2.210 | total 52.457/47.000
[sel] step 5032 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 5033 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 5035 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 5039 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 5040 groups: {'group1': ['det', 'seg', 'cnt']}
[train] epoch 15/150 step 300 | loss 10.9077 | det 0.2169 seg 0.3926 cnt 4.5137 | groups ['group1', 'group1'] | dens 3.125277e-05/3.300939e-05 | count 6.273/6.625 | mae 1.066 | total 50.180/53.001
[sel] step 5048 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 5054 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 5059 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 5062 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 5063 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 5065 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[train] epoch 15/150 step 320 | loss 10.9069 | det 0.2150 seg 0.3903 cnt 4.5598 | groups ['group1', 'group2', 'group3'] | dens 6.200783e-05/4.639820e-05 | count 12.445/9.312 | mae 4.867 | total 99.562/74.498
[sel] step 5067 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 5074 groups: {'group1': ['det', 'seg', 'cnt']}
[train] epoch 15/150 | train 10.8569
[sel] step 5087 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 5088 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 5091 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 5092 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 5104 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 5105 groups: {'group1': ['det', 'seg', 'cnt']}
[train] epoch 16/150 step 20 | loss 11.6297 | det 0.3196 seg 0.3287 cnt 4.2058 | groups ['group1', 'group1'] | dens 4.294172e-05/3.020640e-05 | count 8.619/6.063 | mae 4.298 | total 68.949/48.500
[sel] step 5106 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 5108 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 5109 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 5110 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 5112 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 5113 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 5119 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 5120 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 5121 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 5125 groups: {'group1': ['det', 'seg', 'cnt']}
[train] epoch 16/150 step 40 | loss 10.5410 | det 0.2447 seg 0.3503 cnt 4.0688 | groups ['group1', 'group1'] | dens 2.959054e-05/4.172752e-05 | count 5.939/8.375 | mae 2.890 | total 47.512/66.999
[sel] step 5127 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 5133 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 5135 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 5137 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 5139 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 5140 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 5142 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 5143 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 5145 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[train] epoch 16/150 step 60 | loss 10.4519 | det 0.2290 seg 0.3680 cnt 4.0737 | groups ['group1', 'group2'] | dens 4.679076e-05/3.892626e-05 | count 9.391/7.813 | mae 3.815 | total 75.129/62.501
[sel] step 5146 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 5147 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 5149 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 5150 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 5154 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 5157 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 5159 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 5162 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 5163 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 5164 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 5165 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[train] epoch 16/150 step 80 | loss 10.3389 | det 0.2327 seg 0.3601 cnt 3.9677 | groups ['group1', 'group2'] | dens 2.060365e-05/1.961836e-05 | count 4.135/3.937 | mae 2.165 | total 33.082/31.500
[sel] step 5169 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 5170 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 5171 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 5172 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 5173 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 5178 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 5184 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[train] epoch 16/150 step 100 | loss 10.3007 | det 0.2312 seg 0.3698 cnt 3.8739 | groups ['group1', 'group2'] | dens 3.276858e-05/3.736853e-05 | count 6.577/7.500 | mae 2.375 | total 52.614/60.000
[sel] step 5186 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 5191 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 5192 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 5193 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 5194 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 5202 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 5204 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[train] epoch 16/150 step 120 | loss 10.1923 | det 0.2196 seg 0.3720 cnt 3.9225 | groups ['group2', 'group1'] | dens 5.648326e-05/9.342190e-05 | count 11.336/18.750 | mae 8.725 | total 90.691/150.001
[sel] step 5207 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 5209 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 5212 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 5213 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 5214 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 5215 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 5224 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[train] epoch 16/150 step 140 | loss 10.0173 | det 0.2055 seg 0.3677 cnt 3.9929 | groups ['group2', 'group1'] | dens 4.770381e-05/4.857879e-05 | count 9.574/9.750 | mae 1.713 | total 76.595/78.000
[sel] step 5226 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 5227 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 5230 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 5232 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 5236 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 5238 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 5239 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 5241 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 5242 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 5244 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 5245 groups: {'group1': ['det', 'seg', 'cnt']}
[train] epoch 16/150 step 160 | loss 9.9512 | det 0.2008 seg 0.3702 cnt 3.9777 | groups ['group1', 'group1'] | dens 2.505037e-05/4.017063e-05 | count 5.028/8.062 | mae 3.810 | total 40.222/64.499
[sel] step 5246 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 5248 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 5253 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 5258 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 5259 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 5260 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 5261 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 5262 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 5264 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[train] epoch 16/150 step 180 | loss 10.4106 | det 0.2061 seg 0.3691 cnt 4.3660 | groups ['group2', 'group1'] | dens 2.040346e-04/1.930696e-04 | count 40.951/38.750 | mae 7.876 | total 327.604/309.999
[sel] step 5266 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 5267 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 5268 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 5269 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 5271 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 5272 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 5278 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 5279 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 5281 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 5282 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 5283 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 5284 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 5285 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[train] epoch 16/150 step 200 | loss 10.4184 | det 0.2031 seg 0.3734 cnt 4.3842 | groups ['group1', 'group3', 'group2'] | dens 4.907066e-05/5.355571e-05 | count 9.849/10.749 | mae 2.916 | total 78.789/85.991
[sel] step 5286 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 5288 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 5289 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 5291 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 5293 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 5300 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 5303 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 5304 groups: {'group1': ['det', 'seg', 'cnt']}
[train] epoch 16/150 step 220 | loss 10.3168 | det 0.2019 seg 0.3703 cnt 4.3259 | groups ['group1', 'group1'] | dens 3.408459e-05/3.207459e-05 | count 6.841/6.438 | mae 1.645 | total 54.727/51.500
[sel] step 5306 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 5307 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 5309 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 5313 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 5314 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 5318 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 5321 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 5323 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 5324 groups: {'group1': ['det', 'seg', 'cnt']}
[train] epoch 16/150 step 240 | loss 10.3940 | det 0.2014 seg 0.3719 cnt 4.3972 | groups ['group1', 'group1'] | dens 2.900574e-05/2.957891e-05 | count 5.822/5.937 | mae 2.430 | total 46.573/47.493
[sel] step 5329 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 5331 groups: {'group1': ['det', 'seg', 'cnt']}
[train] epoch 16/150 step 260 | loss 10.3509 | det 0.2036 seg 0.3683 cnt 4.3510 | groups ['group1', 'group1'] | dens 2.082989e-05/2.584561e-05 | count 4.181/5.187 | mae 1.813 | total 33.445/41.499
[sel] step 5347 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 5350 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 5358 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 5359 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 5360 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
